i; init; InitGeneration; n_file="/home/docker/data/Input/NAMES.RDS"
c; Input_Ptdins ; calibration.function; id = 6
c; Input_PKDx ; calibration.function; id = 7
c; Input_FN1 ; calibration.function; id = 8
c; ConsuptionMAPK13 ; calibration.function; id = 9
c; ConsuptionMAPK14 ; calibration.function; id = 10
c; Sequestration; calibration.function; id = 11
g; InterGeneration; calibration.function; id = 12
g; DissGeneration; calibration.function; id = 13
c; Activation_PRKD1x; calibration.function; id = 14
c; Inactivation_PRDK1X; calibration.function; id = 15
c; Activation_PI4KBx ;calibration.function; id = 16
c; Inactivation_PI4KBX ;calibration.function; id = 17
c; FromPtdIns_toPtdIns4P ;calibration.function; id = 18
c; FromPtdIns4P_toPtdIns ;calibration.function; id = 19
c; Inactivation_SACM1LX	;calibration.function; id = 20
c; Activation_SACM1Lx	;calibration.function; id = 21
c; Docking ;calibration.function; id = 22
c; Movement_MG ; calibration.function; id = 23
c; Movement_GM ; calibration.function; id = 24
c; Exocytosis; calibration.function; id = 25
c; Endocytosis ; calibration.function; id = 26
c; EndocytosisR; calibration.function; id = 27
c; RecyclingA; calibration.function; id = 28
c; RecyclingB; calibration.function; id =  29
c; VesicleBudding;calibration.function; id = 30
g; CostMAPK13; calibration.function; id = 31
g; CostMAPK14; calibration.function; id = 32
c; Consumption_PKD; calibration.function; id = 33
c; Endocytosis_A; calibration.function; id = 34
c; ATAC_MN	; calibration.function; id = 35
c; ATAC_NM; calibration.function; id = 36
c; PPFIA1_MN; calibration.function; id = 37
c; PPFIA1_NM	; calibration.function; id = 38
c; PPFIA1_ATAC_MN; calibration.function; id = 39
c; PPFIA1_ATAC_NM; calibration.function; id = 40
c; ExocitosiRetro; calibration.function; id = 41
g; RateMAPK; 0.00221239
g; maxAtac; InitGeneration; n_file="/home/docker/data/Input/NAMES.RDS"; scenario = "MaxATAC";
